number	type	direction	stop|Broadway Rd & 19th Ave|0|1	stop|Broadway Rd & Central Ave|50|1	stop|Broadway Rd & 24th St|100|1	stop|Broadway Rd & 32nd St|150|1	stop|Broadway Rd & 48th St|200|1	stop|Broadway Rd & Hardy Dr|250|1	stop|Broadway Rd & Rural Rd|300|1	stop|Broadway Rd & Price Rd|350|1	stop|Main St & Sycamore Dr|400|1	stop|Broadway Rd & Pomeroy|450|1	stop|Broadway Rd & Mesa Dr|500|1	stop|Broadway Rd & Gilbert Rd|550|1	stop|Broadway Rd & Greenfield Rd|600|1	stop|Power Rd & Baywood Ave|650|1	stop|Superstition Springs Transit Center|700|1	stop|Price Rd & Broadway Rd|750|1
1	N	E	4:35AM	4:29AM	4:19AM	4:14AM	4:08AM	-	-	-	-	-	-	-	-	-	-	-
2	N	E	5:05AM	4:59AM	4:49AM	4:44AM	4:38AM	-	-	-	-	-	-	-	-	-	-	-
3	N	E	5:35AM	5:29AM	5:19AM	5:14AM	5:08AM	5:01AM	4:54AM	4:45AM	-	-	-	-	-	-	-	-
4	N	E	6:05AM	5:59AM	5:49AM	5:44AM	5:38AM	5:31AM	5:24AM	5:15AM	-	-	-	-	-	-	-	-
5	N	E	6:40AM	6:34AM	6:23AM	6:17AM	6:09AM	6:01AM	5:54AM	5:45AM	5:35AM	5:17AM	-	5:08AM	4:58AM	-	4:38AM	-
6	N	E	6:57AM	6:51AM	6:40AM	6:34AM	6:26AM	6:18AM	6:10AM	6:00AM	-	-	-	-	-	-	-	-
7	N	E	7:12AM	7:06AM	6:55AM	6:49AM	6:41AM	6:33AM	6:25AM	6:15AM	6:04AM	5:46AM	-	5:37AM	5:27AM	-	5:07AM	-
8	N	E	7:27AM	7:21AM	7:10AM	7:04AM	6:56AM	6:48AM	6:40AM	6:30AM	-	-	-	-	-	-	-	-
9	N	E	7:42AM	7:36AM	7:25AM	7:19AM	7:11AM	7:03AM	6:55AM	6:45AM	6:34AM	6:15AM	-	6:03AM	5:53AM	-	5:33AM	-
10	N	E	7:57AM	7:51AM	7:40AM	7:34AM	7:26AM	7:18AM	7:10AM	7:00AM	-	-	-	-	-	-	-	-
11	N	E	8:12AM	8:06AM	7:55AM	7:49AM	7:41AM	7:33AM	7:25AM	7:15AM	7:04AM	6:45AM	-	6:33AM	6:21AM	-	6:00AM	-
12	N	E	8:27AM	8:21AM	8:10AM	8:04AM	7:56AM	7:48AM	7:40AM	7:30AM	-	-	-	-	-	-	-	-
13	N	E	8:42AM	8:36AM	8:25AM	8:19AM	8:11AM	8:03AM	7:55AM	7:45AM	7:34AM	7:15AM	-	7:03AM	6:51AM	-	6:30AM	-
14	N	E	8:57AM	8:51AM	8:40AM	8:34AM	8:26AM	8:18AM	8:10AM	8:00AM	-	-	-	-	-	-	-	-
15	N	E	9:11AM	9:05AM	8:55AM	8:49AM	8:41AM	8:33AM	8:25AM	8:15AM	8:04AM	7:45AM	-	7:33AM	7:21AM	-	7:00AM	-
16	N	E	9:20AM	9:14AM	9:04AM	8:59AM	8:51AM	-	-	-	-	-	-	-	-	-	-	-
17	N	E	9:37AM	9:31AM	9:21AM	9:16AM	9:09AM	9:02AM	8:55AM	8:45AM	8:34AM	8:15AM	-	8:03AM	7:51AM	-	7:30AM	-
18	N	E	10:05AM	9:59AM	9:49AM	9:44AM	9:37AM	9:30AM	9:24AM	9:15AM	9:04AM	8:45AM	-	8:33AM	8:21AM	-	8:00AM	-
19	N	E	10:35AM	10:29AM	10:19AM	10:14AM	10:07AM	10:00AM	9:54AM	9:45AM	9:34AM	9:15AM	-	9:05AM	8:53AM	-	8:32AM	-
20	N	E	11:05AM	10:59AM	10:49AM	10:44AM	10:37AM	10:30AM	10:24AM	10:15AM	10:04AM	9:45AM	-	9:35AM	9:24AM	-	9:03AM	-
21	N	E	11:35AM	11:29AM	11:19AM	11:14AM	11:07AM	11:00AM	10:54AM	10:45AM	10:34AM	10:15AM	-	10:05AM	9:54AM	-	9:33AM	-
22	N	E	12:05PM	11:59AM	11:49AM	11:44AM	11:37AM	11:30AM	11:24AM	11:15AM	11:04AM	10:45AM	-	10:35AM	10:24AM	-	10:03AM	-
23	N	E	12:35PM	12:29PM	12:19PM	12:14PM	12:07PM	12:00PM	11:54AM	11:45AM	11:34AM	11:15AM	-	11:05AM	10:54AM	-	10:33AM	-
24	N	E	1:05PM	12:59PM	12:49PM	12:44PM	12:37PM	12:30PM	12:24PM	12:15PM	12:04PM	11:45AM	-	11:35AM	11:24AM	-	11:03AM	-
25	N	E	1:35PM	1:29PM	1:19PM	1:14PM	1:07PM	1:00PM	12:54PM	12:45PM	12:34PM	12:15PM	-	12:05PM	11:54AM	-	11:33AM	-
26	N	E	2:05PM	1:59PM	1:49PM	1:44PM	1:37PM	1:30PM	1:24PM	1:15PM	1:04PM	12:45PM	-	12:35PM	12:24PM	-	12:03PM	-
27	N	E	2:39PM	2:33PM	2:22PM	2:16PM	2:08PM	2:00PM	1:54PM	1:45PM	1:34PM	1:15PM	-	1:05PM	12:54PM	-	12:33PM	-
28	N	E	3:12PM	3:06PM	2:55PM	2:49PM	2:41PM	2:33PM	2:25PM	2:15PM	2:04PM	1:45PM	-	1:35PM	1:24PM	-	1:03PM	-
29	N	E	3:42PM	3:36PM	3:25PM	3:19PM	3:11PM	3:03PM	2:55PM	2:45PM	2:34PM	2:15PM	-	2:03PM	1:52PM	-	1:31PM	-
30	N	E	3:57PM	3:51PM	3:40PM	3:34PM	3:26PM	3:18PM	3:10PM	3:00PM	-	-	-	-	-	-	-	-
31	N	E	4:12PM	4:06PM	3:55PM	3:49PM	3:41PM	3:33PM	3:25PM	3:15PM	3:04PM	2:45PM	-	2:33PM	2:21PM	-	2:00PM	-
32	N	E	4:27PM	4:21PM	4:10PM	4:04PM	3:56PM	3:48PM	3:40PM	3:30PM	-	-	-	-	-	-	-	-
33	N	E	4:42PM	4:36PM	4:25PM	4:19PM	4:11PM	4:03PM	3:55PM	3:45PM	3:34PM	3:15PM	-	3:03PM	2:51PM	-	2:30PM	-
34	N	E	4:57PM	4:51PM	4:40PM	4:34PM	4:26PM	4:18PM	4:10PM	4:00PM	-	-	-	-	-	-	-	-
35	N	E	5:12PM	5:06PM	4:55PM	4:49PM	4:41PM	4:33PM	4:25PM	4:15PM	4:04PM	3:45PM	-	3:33PM	3:21PM	-	3:00PM	-
36	N	E	5:27PM	5:21PM	5:10PM	5:04PM	4:56PM	4:48PM	4:40PM	4:30PM	-	-	-	-	-	-	-	-
37	N	E	5:42PM	5:36PM	5:25PM	5:19PM	5:11PM	5:03PM	4:55PM	4:45PM	4:34PM	4:15PM	-	4:03PM	3:51PM	-	3:30PM	-
38	N	E	5:57PM	5:51PM	5:40PM	5:34PM	5:26PM	5:18PM	5:10PM	5:00PM	-	-	-	-	-	-	-	-
39	N	E	6:12PM	6:06PM	5:55PM	5:49PM	5:41PM	5:33PM	5:25PM	5:15PM	5:04PM	4:45PM	-	4:33PM	4:21PM	-	4:00PM	-
40	N	E	6:27PM	6:21PM	6:10PM	6:04PM	5:56PM	5:48PM	5:40PM	5:30PM	-	-	-	-	-	-	-	-
41	N	E	6:41PM	6:35PM	6:25PM	6:19PM	6:11PM	6:03PM	5:55PM	5:45PM	5:34PM	5:15PM	-	5:03PM	4:51PM	-	4:30PM	-
42	N	E	6:52PM	6:46PM	6:36PM	6:31PM	6:23PM	-	-	-	-	-	-	-	-	-	-	-
43	N	E	7:07PM	7:01PM	6:51PM	6:46PM	6:40PM	6:33PM	6:25PM	6:15PM	6:04PM	5:45PM	-	5:33PM	5:21PM	-	5:00PM	-
44	N	E	7:35PM	7:29PM	7:19PM	7:14PM	7:08PM	7:01PM	6:54PM	6:45PM	6:35PM	6:16PM	-	6:04PM	5:52PM	-	5:31PM	-
45	N	E	8:05PM	7:59PM	7:49PM	7:44PM	7:38PM	7:31PM	7:24PM	7:15PM	7:05PM	6:47PM	-	6:38PM	6:28PM	-	6:07PM	-
46	N	E	8:35PM	8:29PM	8:19PM	8:14PM	8:08PM	8:01PM	7:54PM	7:45PM	7:35PM	7:17PM	-	7:08PM	6:58PM	-	6:38PM	-
47	N	E	9:05PM	8:59PM	8:49PM	8:44PM	8:38PM	8:31PM	8:24PM	8:15PM	8:05PM	7:47PM	-	7:38PM	7:28PM	-	7:08PM	-
48	N	E	9:35PM	9:29PM	9:19PM	9:14PM	9:08PM	9:01PM	8:54PM	8:45PM	8:35PM	8:17PM	-	8:08PM	7:58PM	-	7:38PM	-
49	N	E	10:05PM	9:59PM	9:49PM	9:44PM	9:38PM	9:31PM	9:24PM	9:15PM	9:05PM	8:47PM	-	8:38PM	8:28PM	-	8:08PM	-
50	N	E	10:35PM	10:29PM	10:19PM	10:14PM	10:08PM	10:01PM	9:54PM	9:45PM	9:35PM	9:17PM	-	9:08PM	8:58PM	-	8:38PM	-
51	N	E	11:05PM	10:59PM	10:49PM	10:44PM	10:38PM	10:31PM	10:24PM	10:15PM	10:05PM	9:47PM	-	9:38PM	9:28PM	-	9:08PM	-
52	N	E	11:35PM	11:29PM	11:19PM	11:14PM	11:08PM	11:01PM	10:54PM	10:45PM	10:35PM	10:17PM	-	10:08PM	9:58PM	-	9:38PM	-
53	N	E	12:05AM	11:59PM	11:49PM	11:44PM	11:38PM	11:31PM	11:24PM	11:15PM	11:05PM	10:47PM	-	10:38PM	10:28PM	-	10:08PM	-
54	N	E	12:35AM	12:29AM	12:19AM	12:14AM	12:08AM	12:01AM	11:54PM	11:45PM	-	-	-	-	-	-	-	-
55	N	E	1:05AM	12:59AM	12:49AM	12:44AM	12:38AM	12:31AM	12:24AM	12:15AM	-	-	-	-	-	-	-	-
56	B	W	4:10AM	4:16AM	4:26AM	4:30AM	4:36AM	-	-	-	-		-	-	-	-	-	-
57	B	W	4:50AM	4:56AM	5:06AM	5:10AM	5:16AM	5:22AM	5:28AM	5:35AM	5:43AM		5:57AM	6:06AM	6:16AM	6:27AM	6:38AM	-
58	B	W	5:19AM	5:25AM	5:35AM	5:39AM	5:45AM	5:51AM	5:57AM	6:05AM	6:14AM		6:30AM	6:40AM	6:50AM	7:01AM	7:12AM	-
59	B	W	5:31AM	5:37AM	5:47AM	5:51AM	5:57AM	6:04AM	6:11AM	-	-		-	-	-	-	-	6:20AM
60	B	W	5:44AM	5:50AM	6:00AM	6:05AM	6:13AM	6:20AM	6:27AM	6:35AM	6:44AM		7:00AM	7:10AM	7:20AM	7:31AM	7:42AM	-
61	B	W	5:55AM	6:02AM	6:14AM	6:19AM	6:27AM	6:34AM	6:41AM	-	-		-	-	-	-	-	6:50AM
62	B	W	6:11AM	6:18AM	6:30AM	6:35AM	6:43AM	6:50AM	6:57AM	7:05AM	7:14AM		7:30AM	7:40AM	7:50AM	8:01AM	8:12AM	-
63	B	W	6:25AM	6:32AM	6:44AM	6:49AM	6:57AM	7:04AM	7:11AM	-	-		-	-	-	-	-	7:20AM
64	B	W	6:41AM	6:48AM	7:00AM	7:05AM	7:13AM	7:20AM	7:27AM	7:35AM	7:44AM		8:00AM	8:10AM	8:20AM	8:31AM	8:42AM	-
65	B	W	6:55AM	7:02AM	7:14AM	7:19AM	7:27AM	7:34AM	7:41AM	-	-		-	-	-	-	-	7:50AM
66	B	W	7:11AM	7:18AM	7:30AM	7:35AM	7:43AM	7:50AM	7:57AM	8:05AM	8:14AM		8:30AM	8:40AM	8:50AM	9:01AM	9:12AM	-
67	B	W	7:25AM	7:32AM	7:44AM	7:49AM	7:57AM	8:04AM	8:11AM	-	-		-	-	-	-	-	8:20AM
68	B	W	7:41AM	7:48AM	8:00AM	8:05AM	8:13AM	8:20AM	8:27AM	8:35AM	8:44AM		9:00AM	9:08AM	9:17AM	9:28AM	9:39AM	-
69	B	W	8:01AM	8:08AM	8:20AM	8:25AM	8:33AM	-	-	-	-		-	-	-	-	-	-
70	B	W	8:13AM	8:20AM	8:32AM	8:37AM	8:45AM	8:52AM	8:59AM	9:06AM	9:15AM		9:31AM	9:39AM	9:48AM	9:59AM	10:10AM	-
71	B	W	8:44AM	8:51AM	9:03AM	9:08AM	9:16AM	9:22AM	9:29AM	9:36AM	9:45AM		10:01AM	10:09AM	10:18AM	10:29AM	10:40AM	-
72	B	W	9:13AM	9:20AM	9:32AM	9:37AM	9:45AM	9:51AM	9:58AM	10:05AM	10:14AM		10:30AM	10:38AM	10:47AM	10:58AM	11:09AM	-
73	B	W	9:43AM	9:50AM	10:02AM	10:07AM	10:15AM	10:21AM	10:28AM	10:35AM	10:44AM		11:00AM	11:08AM	11:17AM	11:28AM	11:39AM	-
74	B	W	10:13AM	10:20AM	10:32AM	10:37AM	10:45AM	10:51AM	10:58AM	11:05AM	11:14AM		11:30AM	11:38AM	11:47AM	11:58AM	12:09PM	-
75	B	W	10:43AM	10:50AM	11:02AM	11:07AM	11:15AM	11:21AM	11:28AM	11:35AM	11:44AM		12:00PM	12:08PM	12:17PM	12:28PM	12:39PM	-
76	B	W	11:13AM	11:20AM	11:32AM	11:37AM	11:45AM	11:51AM	11:58AM	12:05PM	12:14PM		12:30PM	12:38PM	12:47PM	12:58PM	1:09PM	-
77	B	W	11:41AM	11:48AM	12:00PM	12:05PM	12:13PM	12:19PM	12:26PM	12:33PM	12:42PM		12:58PM	1:06PM	1:15PM	1:26PM	1:37PM	-
78	B	W	12:11PM	12:18PM	12:30PM	12:35PM	12:43PM	12:49PM	12:56PM	1:03PM	1:12PM		1:28PM	1:36PM	1:45PM	1:56PM	2:07PM	-
79	B	W	12:43PM	12:50PM	1:02PM	1:07PM	1:15PM	1:21PM	1:28PM	1:35PM	1:44PM		2:00PM	2:10PM	2:20PM	2:31PM	2:42PM	-
80	B	W	1:09PM	1:16PM	1:28PM	1:33PM	1:41PM	1:47PM	1:54PM	2:01PM	2:10PM		2:26PM	2:36PM	2:46PM	2:57PM	3:08PM	-
81	B	W	1:37PM	1:44PM	1:56PM	2:01PM	2:09PM	2:16PM	2:23PM	2:31PM	2:40PM		2:56PM	3:06PM	3:16PM	3:27PM	3:38PM	-
82	B	W	2:07PM	2:14PM	2:26PM	2:31PM	2:39PM	2:46PM	2:53PM	3:01PM	3:10PM		3:26PM	3:36PM	3:46PM	3:57PM	4:08PM	-
83	B	W	-	-	-	-	2:57PM	3:04PM	3:11PM	-	-		-	-	-	-	-	3:20PM
84	B	W	2:37PM	2:44PM	2:56PM	3:01PM	3:09PM	3:16PM	3:23PM	3:31PM	3:40PM		3:56PM	4:06PM	4:16PM	4:27PM	4:38PM	-
85	B	W	2:51PM	2:58PM	3:10PM	3:15PM	3:23PM	3:30PM	3:37PM	-	-		-	-	-	-	-	3:46PM
86	B	W	3:07PM	3:14PM	3:26PM	3:31PM	3:39PM	3:46PM	3:53PM	4:01PM	4:10PM		4:26PM	4:36PM	4:46PM	4:57PM	5:08PM	-
87	B	W	3:21PM	3:28PM	3:40PM	3:45PM	3:53PM	4:00PM	4:07PM	-	-		-	-	-	-	-	4:16PM
88	B	W	3:37PM	3:44PM	3:56PM	4:01PM	4:09PM	4:16PM	4:23PM	4:31PM	4:40PM		4:56PM	5:06PM	5:16PM	5:27PM	5:38PM	-
89	B	W	3:55PM	4:02PM	4:14PM	4:19PM	4:27PM	4:34PM	4:41PM	-	-		-	-	-	-	-	4:50PM
90	B	W	4:11PM	4:18PM	4:30PM	4:35PM	4:43PM	4:50PM	4:57PM	5:05PM	5:14PM		5:30PM	5:40PM	5:50PM	6:01PM	6:12PM	-
91	B	W	4:25PM	4:32PM	4:44PM	4:49PM	4:57PM	5:04PM	5:11PM	-	-		-	-	-	-	-	5:20PM
92	B	W	4:41PM	4:48PM	5:00PM	5:05PM	5:13PM	5:20PM	5:27PM	5:35PM	5:44PM		6:00PM	6:10PM	6:20PM	6:31PM	6:41PM	-
93	B	W	4:55PM	5:02PM	5:14PM	5:19PM	5:27PM	5:34PM	5:41PM	-	-		-	-	-	-	-	5:50PM
94	B	W	5:11PM	5:18PM	5:30PM	5:35PM	5:43PM	5:50PM	5:57PM	6:05PM	6:14PM		6:30PM	6:38PM	6:47PM	6:57PM	7:07PM	-
95	B	W	5:25PM	5:32PM	5:44PM	5:49PM	5:57PM	6:04PM	6:11PM	-	-		-	-	-	-	-	6:20PM
96	B	W	5:45PM	5:52PM	6:04PM	6:09PM	6:17PM	6:24PM	6:31PM	6:38PM	6:46PM		7:00PM	7:08PM	7:17PM	7:27PM	7:37PM	-
97	B	W	6:03PM	6:10PM	6:22PM	6:27PM	6:34PM	-	-	-	-		-	-	-	-	-	-
98	B	W	6:21PM	6:28PM	6:38PM	6:42PM	6:48PM	6:54PM	7:00PM	7:07PM	7:15PM		7:29PM	7:37PM	7:46PM	7:56PM	8:06PM	-
99	B	W	6:50PM	6:56PM	7:06PM	7:10PM	7:16PM	7:22PM	7:28PM	7:35PM	7:43PM		7:57PM	8:05PM	8:14PM	8:24PM	8:34PM	-
100	B	W	7:20PM	7:26PM	7:36PM	7:40PM	7:46PM	7:52PM	7:58PM	8:05PM	8:13PM		8:27PM	8:35PM	8:44PM	8:54PM	9:04PM	-
101	B	W	7:50PM	7:56PM	8:06PM	8:10PM	8:16PM	8:22PM	8:28PM	8:35PM	8:43PM		8:57PM	9:05PM	9:14PM	9:24PM	9:34PM	-
102	B	W	8:20PM	8:26PM	8:36PM	8:40PM	8:46PM	8:52PM	8:58PM	9:05PM	9:13PM		9:27PM	9:35PM	9:44PM	9:54PM	10:04PM	-
103	B	W	8:48PM	8:54PM	9:04PM	9:08PM	9:14PM	9:20PM	9:26PM	-	-		-	-	-	-	-	9:35PM
104	B	W	9:18PM	9:24PM	9:34PM	9:38PM	9:44PM	9:50PM	9:56PM	-	-		-	-	-	-	-	10:05PM
105	B	W	9:48PM	9:54PM	10:04PM	10:08PM	10:14PM	10:20PM	10:26PM	-	-		-	-	-	-	-	10:35PM
106	B	W	10:18PM	10:24PM	10:34PM	10:38PM	10:44PM	10:50PM	10:56PM	-	-		-	-	-	-	-	11:05PM
107	B	W	10:48PM	10:54PM	11:04PM	11:08PM	11:14PM	11:20PM	11:26PM	-	-		-	-	-	-	-	11:35PM
108	B	W	11:18PM	11:24PM	11:34PM	11:38PM	11:44PM	11:50PM	11:56PM	-	-		-	-	-	-	-	12:05AM
109	B	W	11:48PM	11:54PM	12:04AM	12:08AM	12:14AM	-	-	-	-		-	-	-	-	-	-
110	B	W	12:18AM	12:24AM	12:34AM	12:38AM	12:44AM	-	-	-	-		-	-	-	-	-	-
