number	type	direction	stop|Ray Rd & 48th St|0|1	stop|Priest Dr & Ray Rd|50|1	stop|Priest Dr Dr & Elliot Rd|100|1	stop|Priest Dr & Baseline Rd|150|1	stop|Priest Dr & Southern Ave|200|1	stop|Priest Dr & University Dr|250|1	stop|Priest Dr & Washington St|300|1	stop|The Phoenix Zoo|350|1	stop|Desert Botanical Garden|400|1	stop|McDowell Rd & Scottsdale Rd|450|1
1	N	N	4:33AM	4:38AM	4:44AM	4:52AM	4:57AM	5:05AM	5:10AM	-	-	-
2	N	N	5:03AM	5:08AM	5:14AM	5:22AM	5:27AM	5:35AM	5:40AM	5:46AM	5:53AM	6:01AM
3	N	N	-	-	5:44AM	5:52AM	5:57AM	6:05AM	6:10AM	-	-	-
4	N	N	5:48AM	5:53AM	5:59AM	6:07AM	6:12AM	6:20AM	6:25AM	6:31AM	6:38AM	6:46AM
5	N	N	-	-	6:14AM	6:22AM	6:27AM	6:35AM	6:40AM	-	-	-
6	N	N	6:18AM	6:23AM	6:29AM	6:37AM	6:42AM	6:50AM	6:55AM	7:01AM	7:08AM	7:16AM
7	N	N	-	-	6:43AM	6:51AM	6:56AM	7:05AM	7:10AM	-	-	-
8	N	N	6:46AM	6:51AM	6:57AM	7:06AM	7:11AM	7:20AM	7:25AM	7:31AM	7:38AM	7:46AM
9	N	N	-	-	7:11AM	7:21AM	7:26AM	7:35AM	7:40AM	-	-	-
10	N	N	7:15AM	7:20AM	7:26AM	7:36AM	7:41AM	7:50AM	7:55AM	8:01AM	8:08AM	8:16AM
11	N	N	-	-	7:41AM	7:51AM	7:56AM	8:05AM	8:10AM	-	-	-
12	N	N	7:45AM	7:50AM	7:56AM	8:06AM	8:11AM	8:20AM	8:25AM	8:31AM	8:38AM	8:46AM
13	N	N	8:15AM	8:20AM	8:26AM	8:36AM	8:41AM	8:50AM	8:55AM	9:01AM	9:08AM	9:16AM
14	N	N	8:47AM	8:52AM	8:58AM	9:07AM	9:12AM	9:20AM	9:25AM	9:31AM	9:38AM	9:46AM
15	N	N	9:17AM	9:22AM	9:28AM	9:37AM	9:42AM	9:50AM	9:55AM	10:01AM	10:08AM	10:16AM
16	N	N	9:47AM	9:52AM	9:58AM	10:07AM	10:12AM	10:20AM	10:25AM	10:31AM	10:38AM	10:46AM
17	N	N	10:17AM	10:22AM	10:28AM	10:37AM	10:42AM	10:50AM	10:55AM	11:01AM	11:08AM	11:16AM
18	N	N	10:47AM	10:52AM	10:58AM	11:07AM	11:12AM	11:20AM	11:25AM	11:31AM	11:38AM	11:46AM
19	N	N	11:17AM	11:22AM	11:28AM	11:37AM	11:42AM	11:50AM	11:55AM	12:01PM	12:08PM	12:16PM
20	N	N	11:47AM	11:52AM	11:58AM	12:07PM	12:12PM	12:20PM	12:25PM	12:31PM	12:38PM	12:46PM
21	N	N	12:17PM	12:22PM	12:28PM	12:37PM	12:42PM	12:50PM	12:55PM	1:01PM	1:08PM	1:16PM
22	N	N	12:47PM	12:52PM	12:58PM	1:07PM	1:12PM	1:20PM	1:25PM	1:31PM	1:38PM	1:46PM
23	N	N	1:17PM	1:22PM	1:28PM	1:37PM	1:42PM	1:50PM	1:55PM	2:01PM	2:08PM	2:16PM
24	N	N	1:47PM	1:52PM	1:58PM	2:07PM	2:12PM	2:20PM	2:25PM	2:31PM	2:38PM	2:46PM
25	N	N	2:17PM	2:22PM	2:28PM	2:37PM	2:42PM	2:50PM	2:55PM	3:01PM	3:08PM	3:16PM
26	N	N	2:47PM	2:52PM	2:58PM	3:07PM	3:12PM	3:20PM	3:25PM	3:31PM	3:38PM	3:46PM
27	N	N	-	-	3:13PM	3:22PM	3:27PM	3:35PM	3:40PM	-	-	-
28	N	N	3:17PM	3:22PM	3:28PM	3:37PM	3:42PM	3:50PM	3:55PM	4:01PM	4:08PM	4:16PM
29	N	N	-	-	3:43PM	3:52PM	3:57PM	4:05PM	4:10PM	-	-	-
30	N	N	3:47PM	3:52PM	3:58PM	4:07PM	4:12PM	4:20PM	4:25PM	4:31PM	4:38PM	4:46PM
31	N	N	-	-	4:13PM	4:22PM	4:27PM	4:35PM	4:40PM	-	-	-
32	N	N	4:17PM	4:22PM	4:28PM	4:37PM	4:42PM	4:50PM	4:55PM	5:01PM	5:08PM	5:16PM
33	N	N	-	-	4:43PM	4:52PM	4:57PM	5:05PM	5:10PM	-	-	-
34	N	N	4:47PM	4:52PM	4:58PM	5:07PM	5:12PM	5:20PM	5:25PM	5:31PM	5:38PM	5:46PM
35	N	N	-	-	5:13PM	5:22PM	5:27PM	5:35PM	5:40PM	-	-	-
36	N	N	5:17PM	5:22PM	5:28PM	5:37PM	5:42PM	5:50PM	5:55PM	6:01PM	6:08PM	6:16PM
37	N	N	-	-	5:43PM	5:52PM	5:57PM	6:05PM	6:10PM	-	-	-
38	N	N	5:47PM	5:52PM	5:58PM	6:07PM	6:12PM	6:20PM	6:25PM	6:31PM	6:38PM	6:46PM
39	N	N	6:17PM	6:22PM	6:28PM	6:37PM	6:42PM	6:50PM	6:55PM	7:01PM	7:08PM	7:16PM
40	N	N	6:47PM	6:52PM	6:58PM	7:07PM	7:12PM	7:20PM	7:25PM	7:31PM	7:38PM	7:46PM
41	N	N	7:17PM	7:22PM	7:28PM	7:37PM	7:42PM	7:50PM	7:55PM	-	-	-
42	N	N	7:47PM	7:52PM	7:58PM	8:07PM	8:12PM	8:20PM	8:25PM	-	-	-
43	N	N	8:17PM	8:22PM	8:28PM	8:37PM	8:42PM	8:50PM	8:55PM	-	-	-
44	N	N	8:47PM	8:52PM	8:58PM	9:07PM	9:12PM	9:20PM	9:25PM	-	-	-
45	N	N	9:17PM	9:22PM	9:28PM	9:37PM	9:42PM	9:50PM	9:55PM	-	-	-
46	N	N	9:47PM	9:52PM	9:58PM	10:07PM	10:12PM	10:20PM	10:25PM	-	-	-
47	N	N	10:17PM	10:22PM	10:28PM	10:37PM	10:42PM	10:50PM	10:55PM	-	-	-
48	N	N	10:47PM	10:52PM	10:58PM	11:07PM	11:12PM	11:20PM	11:25PM	-	-	-
49	N	N	11:17PM	11:22PM	11:28PM	11:37PM	11:42PM	11:50PM	11:55PM	-	-	-
50	N	N	11:47PM	11:52PM	11:58PM	12:07AM	12:12AM	12:20AM	12:25AM	-	-	-
51	B	S	5:52AM	5:47AM	5:41AM	5:33AM	5:29AM	5:20AM	5:15AM	-	-	-
52	B	S	-	-	6:11AM	6:03AM	5:59AM	5:50AM	5:45AM	-	-	-
53	B	S	6:37AM	6:32AM	6:26AM	6:18AM	6:14AM	6:05AM	6AM	-	-	-
54	B	S	-	-	6:41AM	6:33AM	6:29AM	6:20AM	6:15AM	-	-	-
55	B	S	7:07AM	7:02AM	6:56AM	6:48AM	6:44AM	6:35AM	6:30AM	6:24AM	6:15AM	6:03AM
56	B	S	-	-	7:11AM	7:03AM	6:59AM	6:50AM	6:45AM	-	-	-
57	B	S	7:37AM	7:32AM	7:26AM	7:18AM	7:14AM	7:05AM	7AM	6:54AM	6:45AM	6:33AM
58	B	S	-	-	7:41AM	7:33AM	7:29AM	7:20AM	7:15AM	-	-	-
59	B	S	8:07AM	8:02AM	7:56AM	7:48AM	7:44AM	7:35AM	7:30AM	7:24AM	7:15AM	7:03AM
60	B	S	-	-	8:11AM	8:03AM	7:59AM	7:50AM	7:45AM	-	-	-
61	B	S	8:37AM	8:32AM	8:26AM	8:18AM	8:14AM	8:05AM	8AM	7:54AM	7:45AM	7:33AM
62	B	S	-	-	8:41AM	8:33AM	8:29AM	8:20AM	8:15AM	-	-	-
63	B	S	9:07AM	9:02AM	8:56AM	8:48AM	8:44AM	8:35AM	8:30AM	8:24AM	8:15AM	8:03AM
64	B	S	9:37AM	9:32AM	9:26AM	9:18AM	9:14AM	9:05AM	9AM	8:54AM	8:45AM	8:33AM
65	B	S	10:07AM	10:02AM	9:56AM	9:48AM	9:44AM	9:35AM	9:30AM	9:24AM	9:15AM	9:03AM
66	B	S	10:37AM	10:32AM	10:26AM	10:18AM	10:14AM	10:05AM	10AM	9:54AM	9:45AM	9:33AM
67	B	S	11:07AM	11:02AM	10:56AM	10:48AM	10:44AM	10:35AM	10:30AM	10:24AM	10:15AM	10:03AM
68	B	S	11:37AM	11:32AM	11:26AM	11:18AM	11:14AM	11:05AM	11AM	10:54AM	10:45AM	10:33AM
69	B	S	12:07PM	12:02PM	11:56AM	11:48AM	11:44AM	11:35AM	11:30AM	11:24AM	11:15AM	11:03AM
70	B	S	12:37PM	12:32PM	12:26PM	12:18PM	12:14PM	12:05PM	12PM	11:54AM	11:45AM	11:33AM
71	B	S	1:07PM	1:02PM	12:56PM	12:48PM	12:44PM	12:35PM	12:30PM	12:24PM	12:15PM	12:03PM
72	B	S	1:37PM	1:32PM	1:26PM	1:18PM	1:14PM	1:05PM	1PM	12:54PM	12:45PM	12:33PM
73	B	S	2:07PM	2:02PM	1:56PM	1:48PM	1:44PM	1:35PM	1:30PM	1:24PM	1:15PM	1:03PM
74	B	S	2:37PM	2:32PM	2:26PM	2:18PM	2:14PM	2:05PM	2PM	1:54PM	1:45PM	1:33PM
75	B	S	3:07PM	3:02PM	2:56PM	2:48PM	2:44PM	2:35PM	2:30PM	2:24PM	2:15PM	2:03PM
76	B	S	3:37PM	3:32PM	3:26PM	3:18PM	3:14PM	3:05PM	3PM	2:54PM	2:45PM	2:33PM
77	B	S	-	-	3:43PM	3:33PM	3:29PM	3:20PM	3:15PM	-	-	-
78	B	S	4:11PM	4:06PM	4PM	3:50PM	3:46PM	3:36PM	3:30PM	3:24PM	3:15PM	3:03PM
79	B	S	-	-	4:15PM	4:05PM	4:01PM	3:51PM	3:45PM	-	-	-
80	B	S	4:41PM	4:36PM	4:30PM	4:20PM	4:16PM	4:06PM	4PM	3:54PM	3:45PM	3:33PM
81	B	S	-	-	4:45PM	4:35PM	4:31PM	4:21PM	4:15PM	-	-	-
82	B	S	5:11PM	5:06PM	5PM	4:50PM	4:46PM	4:36PM	4:30PM	4:24PM	4:15PM	4:03PM
83	B	S	-	-	5:15PM	5:05PM	5:01PM	4:51PM	4:45PM	-	-	-
84	B	S	5:41PM	5:36PM	5:30PM	5:20PM	5:16PM	5:06PM	5PM	4:54PM	4:45PM	4:33PM
85	B	S	-	-	5:45PM	5:35PM	5:31PM	5:21PM	5:15PM	-	-	-
86	B	S	6:11PM	6:06PM	6PM	5:50PM	5:46PM	5:36PM	5:30PM	5:24PM	5:15PM	5:03PM
87	B	S	-	-	6:15PM	6:05PM	6:01PM	5:51PM	5:45PM	-	-	-
88	B	S	6:41PM	6:36PM	6:30PM	6:20PM	6:16PM	6:06PM	6PM	5:54PM	5:45PM	5:33PM
89	B	S	-	-	6:43PM	6:35PM	6:31PM	6:21PM	6:15PM	-	-	-
90	B	S	7:06PM	7:01PM	6:55PM	6:47PM	6:43PM	6:35PM	6:30PM	6:24PM	6:15PM	6:03PM
91	B	S	7:36PM	7:31PM	7:25PM	7:17PM	7:13PM	7:05PM	7PM	6:54PM	6:45PM	6:33PM
92	B	S	8:06PM	8:01PM	7:55PM	7:47PM	7:43PM	7:35PM	7:30PM	7:24PM	7:15PM	7:03PM
93	B	S	8:36PM	8:31PM	8:25PM	8:17PM	8:13PM	8:05PM	8PM	7:54PM	7:45PM	7:33PM
94	B	S	9:06PM	9:01PM	8:55PM	8:47PM	8:43PM	8:35PM	8:30PM	-	-	-
95	B	S	9:36PM	9:31PM	9:25PM	9:17PM	9:13PM	9:05PM	9PM	-	-	-
96	B	S	10:06PM	10:01PM	9:55PM	9:47PM	9:43PM	9:35PM	9:30PM	-	-	-
97	B	S	10:36PM	10:31PM	10:25PM	10:17PM	10:13PM	10:05PM	10PM	-	-	-
98	B	S	11:06PM	11:01PM	10:55PM	10:47PM	10:43PM	10:35PM	10:30PM	-	-	-
99	B	S	11:36PM	11:31PM	11:25PM	11:17PM	11:13PM	11:05PM	11PM	-	-	-
100	B	S	12:06AM	12:01AM	11:55PM	11:47PM	11:43PM	11:35PM	11:30PM	-	-	-
101	B	S	12:36AM	12:31AM	12:25AM	12:17AM	12:13AM	12:05AM	12AM	-	-	-
102	B	S	1:06AM	1:01AM	12:55AM	12:47AM	12:43AM	12:35AM	12:30AM	-	-	-
