number	type	direction	stop|Chandler Fashion Center|0|1	stop|Rural Rd & Chandler Blvd|50|1	stop|Rural Rd & Ray Rd|100|1	stop|Rural Rd & Elliot Rd|150|1	stop|Rural Rd & Southern Ave|200|1	stop|Tempe Transportation Center|250|1	stop|Scottsdale Rd & Mcdowell Rd|300|1	stop|Scottsdale Rd & Camelback Rd|350|1	stop|Scottsdale Rd & Lincoln Dr|400|1	stop|Scottsdale Rd & Shea Blvd|450|1	stop|Scottsdale Park And Ride|500|1	stop|Scottsdale Rd & Frank Lloyd Wright Blvd|550|1	stop|Thompson Peak Pkwy & Scottsdale Healthcare Dr|600|1	stop|Camelback Rd & Scottsdale Rd|650|1
1	N	N	-	-	-	-	-	5:18AM	5:34AM	-	-	-	-	-	-	5:44AM
2	N	N	-	-	4:57AM	5:03AM	5:14AM	5:28AM	5:44AM	5:54AM	6:02AM	6:11AM	6:16AM	6:25AM	6:35AM	-
3	N	N	-	-	-	-	-	5:38AM	5:54AM	-	-	-	-	-	-	6:04AM
4	N	N	5:08AM	5:14AM	5:17AM	5:23AM	5:34AM	5:48AM	6:04AM	6:14AM	6:22AM	6:31AM	6:39AM	6:49AM	6:59AM	-
5	N	N	-	-	-	-	-	5:58AM	6:14AM	-	-	-	-	-	-	6:24AM
6	N	N	5:28AM	5:34AM	5:37AM	5:43AM	5:54AM	6:08AM	6:24AM	6:35AM	6:45AM	6:58AM	7:06AM	7:16AM	7:26AM	-
7	N	N	-	-	-	-	-	6:18AM	6:35AM	6:48AM	6:58AM	7:11AM	7:19AM	-	-	-
8	N	N	5:48AM	5:54AM	5:57AM	6:03AM	6:14AM	6:28AM	6:48AM	7:01AM	7:11AM	7:24AM	7:32AM	7:42AM	7:52AM	-
9	N	N	-	-	-	-	-	6:38AM	6:58AM	7:11AM	7:21AM	7:34AM	7:42AM	-	-	-
10	N	N	6:05AM	6:11AM	6:14AM	6:20AM	6:31AM	6:48AM	7:08AM	7:21AM	7:31AM	7:44AM	7:52AM	8:02AM	8:12AM	-
11	N	N	-	-	-	-	-	6:58AM	7:18AM	7:31AM	7:41AM	7:54AM	8:02AM	-	-	-
12	N	N	6:23AM	6:29AM	6:32AM	6:38AM	6:51AM	7:08AM	7:28AM	7:41AM	7:51AM	8:04AM	8:12AM	8:22AM	8:32AM	-
13	N	N	-	-	-	-	-	7:18AM	7:38AM	7:51AM	8:01AM	8:14AM	8:22AM	-	-	-
14	N	N	6:41AM	6:48AM	6:52AM	6:58AM	7:11AM	7:28AM	7:48AM	8:01AM	8:11AM	8:24AM	8:32AM	8:42AM	8:52AM	-
15	N	N	-	-	-	-	-	7:38AM	7:58AM	-	-	-	-	-	-	8:11AM
16	N	N	7:01AM	7:08AM	7:12AM	7:18AM	7:31AM	7:48AM	8:08AM	8:21AM	8:31AM	8:44AM	8:52AM	9:02AM	9:12AM	-
17	N	N	-	-	-	-	-	7:58AM	8:18AM	-	-	-	-	-	-	8:31AM
18	N	N	7:21AM	7:28AM	7:32AM	7:38AM	7:51AM	8:08AM	8:28AM	8:41AM	8:51AM	9:03AM	9:09AM	9:19AM	9:29AM	-
19	N	N	-	-	-	-	-	8:18AM	8:38AM	-	-	-	-	-	-	8:51AM
20	N	N	7:41AM	7:48AM	7:52AM	7:58AM	8:11AM	8:28AM	8:48AM	9:01AM	9:10AM	9:20AM	9:26AM	9:36AM	9:46AM	-
21	N	N	-	-	-	-	-	8:38AM	8:58AM	-	-	-	-	-	-	9:09AM
22	N	N	8:01AM	8:08AM	8:12AM	8:18AM	8:31AM	8:48AM	9:08AM	9:19AM	9:28AM	9:38AM	9:44AM	9:54AM	10:04AM	-
23	N	N	-	-	-	-	-	8:58AM	9:17AM	-	-	-	-	-	-	9:28AM
24	N	N	8:21AM	8:28AM	8:32AM	8:38AM	8:51AM	9:08AM	9:27AM	9:38AM	9:47AM	9:57AM	10:03AM	10:13AM	10:23AM	-
25	N	N	-	-	-	-	-	9:18AM	9:37AM	-	-	-	-	-	-	9:48AM
26	N	N	8:44AM	8:51AM	8:55AM	9:01AM	9:12AM	9:28AM	9:47AM	9:58AM	10:07AM	10:17AM	10:23AM	10:33AM	10:43AM	-
27	N	N	-	-	-	-	-	9:38AM	9:57AM	-	-	-	-	-	-	10:08AM
28	N	N	9:05AM	9:12AM	9:15AM	9:21AM	9:32AM	9:48AM	10:07AM	10:18AM	10:27AM	10:37AM	10:43AM	10:53AM	11:03AM	-
29	N	N	-	-	-	-	-	9:58AM	10:17AM	-	-	-	-	-	-	10:28AM
30	N	N	9:25AM	9:32AM	9:35AM	9:41AM	9:52AM	10:08AM	10:27AM	10:38AM	10:47AM	10:57AM	11:03AM	11:13AM	11:23AM	-
31	N	N	-	-	-	-	-	10:18AM	10:37AM	-	-	-	-	-	-	10:48AM
32	N	N	9:45AM	9:52AM	9:55AM	10:01AM	10:12AM	10:28AM	10:47AM	10:58AM	11:07AM	11:17AM	11:23AM	11:33AM	11:43AM	-
33	N	N	-	-	-	-	-	10:38AM	10:57AM	-	-	-	-	-	-	11:08AM
34	N	N	10:05AM	10:12AM	10:15AM	10:21AM	10:32AM	10:48AM	11:07AM	11:18AM	11:27AM	11:37AM	11:43AM	11:53AM	12:03PM	-
35	N	N	-	-	-	-	-	10:58AM	11:17AM	-	-	-	-	-	-	11:28AM
36	N	N	10:25AM	10:32AM	10:35AM	10:41AM	10:52AM	11:08AM	11:27AM	11:38AM	11:47AM	11:57AM	12:03PM	12:13PM	12:23PM	-
37	N	N	-	-	-	-	-	11:18AM	11:37AM	-	-	-	-	-	-	11:48AM
38	N	N	10:45AM	10:52AM	10:55AM	11:01AM	11:12AM	11:28AM	11:47AM	11:58AM	12:07PM	12:17PM	12:23PM	12:33PM	12:43PM	-
39	N	N	-	-	-	-	-	11:38AM	11:57AM	-	-	-	-	-	-	12:08PM
40	N	N	11:05AM	11:12AM	11:15AM	11:21AM	11:32AM	11:48AM	12:07PM	12:18PM	12:27PM	12:37PM	12:43PM	12:53PM	1:03PM	-
41	N	N	-	-	-	-	-	11:58AM	12:17PM	-	-	-	-	-	-	12:28PM
42	N	N	11:25AM	11:32AM	11:35AM	11:41AM	11:52AM	12:08PM	12:27PM	12:38PM	12:47PM	12:57PM	1:03PM	1:13PM	1:23PM	-
43	N	N	-	-	-	-	-	12:18PM	12:37PM	-	-	-	-	-	-	12:48PM
44	N	N	11:45AM	11:52AM	11:55AM	12:01PM	12:12PM	12:28PM	12:47PM	12:58PM	1:07PM	1:17PM	1:23PM	1:33PM	1:43PM	-
45	N	N	-	-	-	-	-	12:38PM	12:57PM	-	-	-	-	-	-	1:08PM
46	N	N	12:05PM	12:12PM	12:15PM	12:21PM	12:32PM	12:48PM	1:07PM	1:18PM	1:27PM	1:37PM	1:43PM	1:53PM	2:03PM	-
47	N	N	-	-	-	-	-	12:58PM	1:17PM	-	-	-	-	-	-	1:28PM
48	N	N	12:25PM	12:32PM	12:35PM	12:41PM	12:52PM	1:08PM	1:27PM	1:38PM	1:47PM	1:57PM	2:04PM	2:14PM	2:24PM	-
49	N	N	-	-	-	-	-	1:18PM	1:37PM	-	-	-	-	-	-	1:48PM
50	N	N	12:45PM	12:52PM	12:55PM	1:01PM	1:12PM	1:28PM	1:47PM	1:58PM	2:08PM	2:21PM	2:29PM	2:39PM	2:49PM	-
51	N	N	-	-	-	-	-	1:38PM	1:57PM	-	-	-	-	-	-	2:09PM
52	N	N	1:05PM	1:12PM	1:15PM	1:21PM	1:32PM	1:48PM	2:07PM	2:20PM	2:30PM	2:43PM	2:51PM	3:01PM	3:11PM	-
53	N	N	-	-	-	-	-	1:58PM	2:18PM	-	-	-	-	-	-	2:31PM
54	N	N	1:25PM	1:32PM	1:35PM	1:41PM	1:52PM	2:08PM	2:28PM	2:41PM	2:51PM	3:04PM	3:12PM	3:22PM	3:32PM	-
55	N	N	-	-	-	-	-	2:18PM	2:38PM	-	-	-	-	-	-	2:51PM
56	N	N	1:42PM	1:49PM	1:52PM	1:58PM	2:11PM	2:28PM	2:48PM	3:01PM	3:11PM	3:24PM	3:32PM	3:42PM	3:52PM	-
57	N	N	-	-	-	-	-	2:38PM	2:58PM	-	-	-	-	-	-	3:11PM
58	N	N	2:01PM	2:08PM	2:12PM	2:18PM	2:31PM	2:48PM	3:08PM	3:21PM	3:31PM	3:44PM	3:52PM	4:02PM	4:12PM	-
59	N	N	-	-	-	-	-	2:58PM	3:18PM	-	-	-	-	-	-	3:31PM
60	N	N	2:21PM	2:28PM	2:32PM	2:38PM	2:51PM	3:08PM	3:28PM	3:41PM	3:51PM	4:04PM	4:12PM	4:22PM	4:32PM	-
61	N	N	-	-	-	-	-	3:18PM	3:38PM	-	-	-	-	-	-	3:51PM
62	N	N	2:41PM	2:48PM	2:52PM	2:58PM	3:11PM	3:28PM	3:48PM	4:01PM	4:11PM	4:24PM	4:32PM	4:42PM	4:52PM	-
63	N	N	-	-	-	-	-	3:38PM	3:58PM	-	-	-	-	-	-	4:11PM
64	N	N	3:01PM	3:08PM	3:12PM	3:18PM	3:31PM	3:48PM	4:08PM	4:21PM	4:31PM	4:44PM	4:52PM	5:02PM	5:12PM	-
65	N	N	-	-	-	-	-	3:58PM	4:18PM	-	-	-	-	-	-	4:31PM
66	N	N	3:21PM	3:28PM	3:32PM	3:38PM	3:51PM	4:08PM	4:28PM	4:41PM	4:51PM	5:04PM	5:12PM	5:22PM	5:32PM	-
67	N	N	-	-	-	-	-	4:18PM	4:38PM	4:51PM	5:01PM	5:14PM	5:22PM	-	-	-
68	N	N	3:41PM	3:48PM	3:52PM	3:58PM	4:11PM	4:28PM	4:48PM	5:01PM	5:11PM	5:24PM	5:32PM	5:42PM	5:52PM	-
69	N	N	-	-	-	-	-	4:38PM	4:58PM	5:11PM	5:21PM	5:34PM	5:42PM	-	-	-
70	N	N	4:01PM	4:08PM	4:12PM	4:18PM	4:31PM	4:48PM	5:08PM	5:21PM	5:31PM	5:44PM	5:52PM	6:02PM	6:12PM	-
71	N	N	-	-	-	-	-	4:58PM	5:18PM	5:31PM	5:41PM	5:54PM	6:02PM	-	-	-
72	N	N	4:21PM	4:28PM	4:32PM	4:38PM	4:51PM	5:08PM	5:28PM	5:41PM	5:51PM	6:04PM	6:12PM	6:22PM	6:32PM	-
73	N	N	-	-	-	-	-	5:18PM	5:38PM	5:51PM	6:01PM	6:14PM	6:22PM	-	-	-
74	N	N	4:41PM	4:48PM	4:52PM	4:58PM	5:11PM	5:28PM	5:48PM	6:01PM	6:11PM	6:24PM	6:32PM	6:42PM	6:52PM	-
75	N	N	-	-	-	-	-	5:38PM	5:58PM	-	-	-	-	-	-	6:11PM
76	N	N	5:01PM	5:08PM	5:12PM	5:18PM	5:31PM	5:48PM	6:08PM	6:21PM	6:31PM	6:44PM	6:52PM	7:02PM	7:12PM	-
77	N	N	-	-	-	-	-	5:58PM	6:18PM	-	-	-	-	-	-	6:31PM
78	N	N	5:21PM	5:28PM	5:32PM	5:38PM	5:51PM	6:08PM	6:28PM	6:41PM	6:51PM	7:03PM	7:08PM	7:17PM	7:27PM	-
79	N	N	-	-	-	-	-	6:18PM	6:38PM	-	-	-	-	-	-	6:51PM
80	N	N	5:43PM	5:50PM	5:54PM	6:00PM	6:13PM	6:30PM	6:50PM	7:02PM	7:10PM	7:19PM	7:24PM	7:33PM	7:43PM	-
81	N	N	6:13PM	6:20PM	6:24PM	6:30PM	6:43PM	7:00PM	7:16PM	7:26PM	7:34PM	7:43PM	7:48PM	7:57PM	8:07PM	-
82	N	N	6:48PM	6:55PM	6:59PM	7:05PM	7:16PM	7:30PM	7:46PM	7:56PM	8:04PM	8:13PM	8:18PM	8:27PM	8:37PM	-
83	N	N	7:20PM	7:26PM	7:29PM	7:35PM	7:46PM	8:00PM	8:16PM	8:26PM	8:34PM	8:43PM	8:48PM	8:57PM	9:07PM	-
84	N	N	7:50PM	7:56PM	7:59PM	8:05PM	8:16PM	8:30PM	8:46PM	8:56PM	9:04PM	9:13PM	9:18PM	9:27PM	9:37PM	-
85	N	N	8:20PM	8:26PM	8:29PM	8:35PM	8:46PM	9:00PM	9:16PM	9:26PM	9:34PM	9:43PM	9:48PM	9:57PM	10:07PM	-
86	N	N	8:50PM	8:56PM	8:59PM	9:05PM	9:16PM	9:30PM	9:46PM	9:56PM	10:04PM	10:13PM	10:18PM	10:27PM	10:37PM	-
87	N	N	9:20PM	9:26PM	9:29PM	9:35PM	9:46PM	10:00PM	10:16PM	10:26PM	10:34PM	10:43PM	10:48PM	10:57PM	11:07PM	-
88	N	N	9:50PM	9:56PM	9:59PM	10:05PM	10:16PM	10:30PM	10:46PM	10:56PM	11:04PM	11:13PM	11:18PM	11:27PM	11:37PM	-
89	N	N	10:20PM	10:26PM	10:29PM	10:35PM	10:46PM	11:00PM	-	-	-	-	-	-	-	-
90	N	N	-	-	10:59PM	11:05PM	11:16PM	11:30PM	-	-	-	-	-	-	-	-
91	N	N	-	-	11:29PM	11:35PM	11:46PM	12:00AM	-	-	-	-	-	-	-	-
92	N	N	-	-	11:59PM	12:05AM	12:16AM	12:30AM	-	-	-	-	-	-	-	-
93	B	S	6:01AM	5:55AM	5:52AM	5:46AM	5:36AM	5:20AM	-	-	-	-	-	-	-	-
94	B	S	-	-	-	-	-	5:30AM	5:16AM	5:06AM	-	-	-	-	-	-
95	B	S	6:21AM	6:15AM	6:12AM	6:06AM	5:56AM	5:40AM	5:26AM	5:16AM	-	-	-	-	-	-
96	B	S	-	-	-	-	-	5:50AM	5:36AM	5:26AM	-	-	-	-	-	-
97	B	S	6:43AM	6:35AM	6:32AM	6:26AM	6:16AM	6:00AM	5:46AM	5:36AM	5:28AM	5:20AM	5:13AM	5:06AM	4:59AM	-
98	B	S	-	-	-	-	-	6:10AM	5:56AM	5:46AM	-	-	-	-	-	-
99	B	S	7:08AM	7:00AM	6:57AM	6:50AM	6:37AM	6:20AM	6:06AM	5:56AM	5:48AM	5:40AM	5:33AM	5:26AM	5:19AM	-
100	B	S	-	-	-	-	-	6:30AM	6:16AM	6:06AM	-	-	-	-	-	-
101	B	S	7:29AM	7:21AM	7:18AM	7:11AM	6:58AM	6:40AM	6:24AM	6:14AM	6:06AM	5:58AM	5:51AM	5:44AM	5:37AM	-
102	B	S	-	-	-	-	-	6:50AM	6:32AM	6:21AM	-	-	-	-	-	-
103	B	S	7:49AM	7:41AM	7:38AM	7:31AM	7:18AM	7:00AM	6:42AM	6:29AM	6:21AM	6:13AM	6:06AM	5:59AM	5:52AM	-
104	B	S	-	-	-	-	-	7:10AM	6:52AM	6:39AM	6:30AM	6:22AM	6:15AM	-	-	-
105	B	S	8:09AM	8:01AM	7:58AM	7:51AM	7:38AM	7:20AM	7:02AM	6:49AM	6:40AM	6:29AM	6:22AM	6:15AM	6:08AM	-
106	B	S	-	-	-	-	-	7:30AM	7:12AM	6:59AM	6:50AM	6:39AM	6:29AM	-	-	-
107	B	S	8:29AM	8:21AM	8:18AM	8:11AM	7:58AM	7:40AM	7:22AM	7:09AM	7:00AM	6:49AM	6:39AM	6:29AM	6:22AM	-
108	B	S	-	-	-	-	-	7:50AM	7:32AM	7:19AM	7:10AM	6:59AM	6:49AM	-	-	-
109	B	S	8:49AM	8:41AM	8:38AM	8:31AM	8:18AM	8:00AM	7:42AM	7:29AM	7:20AM	7:09AM	6:59AM	6:49AM	6:39AM	-
110	B	S	-	-	-	-	-	8:10AM	7:52AM	7:39AM	7:30AM	7:19AM	7:09AM	-	-	-
111	B	S	9:07AM	9:01AM	8:58AM	8:51AM	8:38AM	8:20AM	8:02AM	7:49AM	7:40AM	7:29AM	7:19AM	7:09AM	6:59AM	-
112	B	S	-	-	-	-	-	8:30AM	8:12AM	7:59AM	-	-	-	-	-	-
113	B	S	9:24AM	9:18AM	9:15AM	9:09AM	8:58AM	8:40AM	8:22AM	8:09AM	8:00AM	7:49AM	7:39AM	7:29AM	7:19AM	-
114	B	S	-	-	-	-	-	8:50AM	8:32AM	8:19AM	-	-	-	-	-	-
115	B	S	9:43AM	9:37AM	9:34AM	9:28AM	9:17AM	9:00AM	8:42AM	8:29AM	8:20AM	8:09AM	7:59AM	7:49AM	7:39AM	-
116	B	S	-	-	-	-	-	9:10AM	8:53AM	8:40AM	-	-	-	-	-	-
117	B	S	10:03AM	9:57AM	9:54AM	9:48AM	9:37AM	9:20AM	9:03AM	8:51AM	8:42AM	8:31AM	8:21AM	8:11AM	8:01AM	-
118	B	S	-	-	-	-	-	9:30AM	9:13AM	9:02AM	-	-	-	-	-	-
119	B	S	10:22AM	10:16AM	10:13AM	10:07AM	9:56AM	9:39AM	9:22AM	9:11AM	9:03AM	8:53AM	8:43AM	8:33AM	8:23AM	-
120	B	S	-	-	-	-	-	9:50AM	9:33AM	9:22AM	-	-	-	-	-	-
121	B	S	10:43AM	10:37AM	10:34AM	10:28AM	10:17AM	10:00AM	9:43AM	9:32AM	9:24AM	9:15AM	9:06AM	8:58AM	8:48AM	-
122	B	S	-	-	-	-	-	10:10AM	9:53AM	9:42AM	-	-	-	-	-	-
123	B	S	11:03AM	10:57AM	10:54AM	10:48AM	10:37AM	10:20AM	10:03AM	9:52AM	9:44AM	9:35AM	9:26AM	9:18AM	9:09AM	-
124	B	S	-	-	-	-	-	10:30AM	10:13AM	10:02AM	-	-	-	-	-	-
125	B	S	11:23AM	11:17AM	11:14AM	11:08AM	10:57AM	10:40AM	10:23AM	10:12AM	10:04AM	9:55AM	9:46AM	9:38AM	9:29AM	-
126	B	S	-	-	-	-	-	10:50AM	10:33AM	10:22AM	-	-	-	-	-	-
127	B	S	11:43AM	11:37AM	11:34AM	11:28AM	11:17AM	11:00AM	10:43AM	10:32AM	10:24AM	10:15AM	10:06AM	9:58AM	9:49AM	-
128	B	S	-	-	-	-	-	11:10AM	10:53AM	10:42AM	-	-	-	-	-	-
129	B	S	12:03PM	11:57AM	11:54AM	11:48AM	11:37AM	11:20AM	11:03AM	10:52AM	10:44AM	10:35AM	10:26AM	10:18AM	10:09AM	-
130	B	S	-	-	-	-	-	11:30AM	11:13AM	11:02AM	-	-	-	-	-	-
131	B	S	12:23PM	12:17PM	12:14PM	12:08PM	11:57AM	11:40AM	11:23AM	11:12AM	11:04AM	10:55AM	10:46AM	10:38AM	10:29AM	-
132	B	S	-	-	-	-	-	11:50AM	11:33AM	11:22AM	-	-	-	-	-	-
133	B	S	12:43PM	12:37PM	12:34PM	12:28PM	12:17PM	12:00PM	11:43AM	11:32AM	11:24AM	11:15AM	11:06AM	10:58AM	10:49AM	-
134	B	S	-	-	-	-	-	12:10PM	11:53AM	11:42AM	-	-	-	-	-	-
135	B	S	1:03PM	12:57PM	12:54PM	12:48PM	12:37PM	12:20PM	12:03PM	11:52AM	11:44AM	11:35AM	11:26AM	11:18AM	11:09AM	-
136	B	S	-	-	-	-	-	12:30PM	12:13PM	12:02PM	-	-	-	-	-	-
137	B	S	1:23PM	1:17PM	1:14PM	1:08PM	12:57PM	12:40PM	12:23PM	12:12PM	12:04PM	11:55AM	11:46AM	11:38AM	11:29AM	-
138	B	S	-	-	-	-	-	12:50PM	12:33PM	12:22PM	-	-	-	-	-	-
139	B	S	1:43PM	1:37PM	1:34PM	1:28PM	1:17PM	1:00PM	12:43PM	12:32PM	12:24PM	12:15PM	12:06PM	11:58AM	11:49AM	-
140	B	S	-	-	-	-	-	1:10PM	12:53PM	12:42PM	-	-	-	-	-	-
141	B	S	2:03PM	1:57PM	1:54PM	1:48PM	1:37PM	1:20PM	1:03PM	12:52PM	12:44PM	12:35PM	12:26PM	12:18PM	12:09PM	-
142	B	S	-	-	-	-	-	1:30PM	1:13PM	1:02PM	-	-	-	-	-	-
143	B	S	2:23PM	2:17PM	2:14PM	2:08PM	1:57PM	1:40PM	1:23PM	1:12PM	1:04PM	12:55PM	12:46PM	12:38PM	12:29PM	-
144	B	S	-	-	-	-	-	1:50PM	1:33PM	1:22PM	-	-	-	-	-	-
145	B	S	2:47PM	2:39PM	2:35PM	2:28PM	2:17PM	2:00PM	1:43PM	1:32PM	1:24PM	1:15PM	1:06PM	12:58PM	12:49PM	-
146	B	S	-	-	-	-	-	2:10PM	1:53PM	1:42PM	-	-	-	-	-	-
147	B	S	3:09PM	3:01PM	2:57PM	2:50PM	2:37PM	2:20PM	2:03PM	1:52PM	1:44PM	1:35PM	1:26PM	1:18PM	1:09PM	-
148	B	S	-	-	-	-	-	2:30PM	2:13PM	2:02PM	-	-	-	-	-	-
149	B	S	3:30PM	3:22PM	3:18PM	3:11PM	2:58PM	2:40PM	2:22PM	2:11PM	2:03PM	1:54PM	1:45PM	1:37PM	1:28PM	-
150	B	S	-	-	-	-	-	2:50PM	2:32PM	2:20PM	-	-	-	-	-	-
151	B	S	3:50PM	3:42PM	3:38PM	3:31PM	3:18PM	3:00PM	2:42PM	2:29PM	2:21PM	2:12PM	2:03PM	1:55PM	1:46PM	-
152	B	S	-	-	-	-	-	3:10PM	2:52PM	2:39PM	-	-	-	-	-	-
153	B	S	4:10PM	4:02PM	3:58PM	3:51PM	3:38PM	3:20PM	3:02PM	2:49PM	2:40PM	2:29PM	2:20PM	2:12PM	2:03PM	-
154	B	S	-	-	-	-	-	3:30PM	3:12PM	2:59PM	-	-	-	-	-	-
155	B	S	4:30PM	4:22PM	4:18PM	4:11PM	3:58PM	3:40PM	3:22PM	3:09PM	3:00PM	2:49PM	2:39PM	2:29PM	2:20PM	-
156	B	S	-	-	-	-	-	3:50PM	3:32PM	3:19PM	-	-	-	-	-	-
157	B	S	4:50PM	4:42PM	4:38PM	4:31PM	4:18PM	4:00PM	3:42PM	3:29PM	3:20PM	3:09PM	2:59PM	2:48PM	2:38PM	-
158	B	S	-	-	-	-	-	4:10PM	3:52PM	3:39PM	-	-	-	-	-	-
159	B	S	5:10PM	5:02PM	4:58PM	4:51PM	4:38PM	4:20PM	4:02PM	3:49PM	3:40PM	3:29PM	3:19PM	3:08PM	2:58PM	-
160	B	S	-	-	-	-	-	4:30PM	4:12PM	3:59PM	-	-	-	-	-	-
161	B	S	5:30PM	5:22PM	5:18PM	5:11PM	4:58PM	4:40PM	4:22PM	4:09PM	4:00PM	3:49PM	3:39PM	3:28PM	3:18PM	-
162	B	S	-	-	-	-	-	4:50PM	4:32PM	4:19PM	-	-	-	-	-	-
163	B	S	5:50PM	5:42PM	5:38PM	5:31PM	5:18PM	5:00PM	4:42PM	4:29PM	4:20PM	4:09PM	3:59PM	3:48PM	3:38PM	-
164	B	S	-	-	-	-	-	5:10PM	4:52PM	4:39PM	4:30PM	4:19PM	4:09PM	-	-	-
165	B	S	6:10PM	6:02PM	5:58PM	5:51PM	5:38PM	5:20PM	5:02PM	4:49PM	4:40PM	4:29PM	4:19PM	4:08PM	3:58PM	-
166	B	S	-	-	-	-	-	5:30PM	5:12PM	4:59PM	4:50PM	4:39PM	4:29PM	-	-	-
167	B	S	6:30PM	6:22PM	6:18PM	6:11PM	5:58PM	5:40PM	5:22PM	5:09PM	5:00PM	4:49PM	4:39PM	4:28PM	4:18PM	-
168	B	S	-	-	-	-	-	5:50PM	5:32PM	5:19PM	5:10PM	4:59PM	4:49PM	-	-	-
169	B	S	6:50PM	6:42PM	6:38PM	6:31PM	6:18PM	6:00PM	5:42PM	5:29PM	5:20PM	5:09PM	4:59PM	4:48PM	4:38PM	-
170	B	S	-	-	-	-	-	6:10PM	5:52PM	5:39PM	5:30PM	5:19PM	5:09PM	-	-	-
171	B	S	7:08PM	7:02PM	6:58PM	6:51PM	6:38PM	6:20PM	6:02PM	5:49PM	5:40PM	5:29PM	5:19PM	5:08PM	4:58PM	-
172	B	S	7:23PM	7:17PM	7:14PM	7:09PM	6:58PM	6:40PM	6:22PM	6:09PM	6:00PM	5:49PM	5:39PM	5:28PM	5:18PM	-
173	B	S	7:40PM	7:34PM	7:31PM	7:26PM	7:15PM	7:00PM	6:42PM	6:29PM	6:20PM	6:09PM	5:59PM	5:48PM	5:38PM	-
174	B	S	8:00PM	7:54PM	7:51PM	7:46PM	7:35PM	7:20PM	7:06PM	6:55PM	6:46PM	6:35PM	6:25PM	6:14PM	6:04PM	-
175	B	S	8:29PM	8:23PM	8:20PM	8:15PM	8:04PM	7:49PM	7:35PM	7:25PM	7:17PM	7:08PM	7:01PM	6:50PM	6:40PM	-
176	B	S	9:00PM	8:54PM	8:51PM	8:46PM	8:35PM	8:20PM	8:06PM	7:56PM	7:48PM	7:39PM	7:32PM	7:24PM	7:17PM	-
177	B	S	9:30PM	9:24PM	9:21PM	9:16PM	9:05PM	8:50PM	8:36PM	8:26PM	8:18PM	8:09PM	8:02PM	7:54PM	7:47PM	-
178	B	S	10:00PM	9:54PM	9:51PM	9:46PM	9:35PM	9:20PM	9:06PM	8:56PM	8:48PM	8:39PM	8:32PM	8:24PM	8:17PM	-
179	B	S	-	-	10:21PM	10:16PM	10:05PM	9:50PM	9:36PM	9:26PM	9:18PM	9:09PM	9:02PM	8:54PM	8:47PM	-
180	B	S	-	-	10:51PM	10:46PM	10:35PM	10:20PM	10:06PM	9:56PM	9:48PM	9:39PM	9:32PM	9:24PM	9:17PM	-
181	B	S	-	-	11:21PM	11:16PM	11:05PM	10:50PM	10:36PM	10:26PM	10:18PM	10:09PM	10:02PM	9:54PM	9:47PM	-
182	B	S	-	-	11:51PM	11:46PM	11:35PM	11:20PM	11:06PM	10:56PM	10:48PM	10:39PM	10:32PM	10:24PM	10:17PM	-
183	B	S	-	-	12:21AM	12:16AM	12:05AM	11:50PM	11:36PM	11:26PM	11:18PM	11:09PM	11:02PM	10:54PM	10:47PM	-
184	B	S	-	-	12:51AM	12:46AM	12:35AM	12:20AM	-	-	-	-	-	-	-	-
